			KONFIRMASI PELUNASAN UNIT PARENTING TAMAN PALEM

Kepada Yth	:

Cabang		: PARENTING TAMAN PALEM

Perihal		: Konfirmasi Pelunasan Unit

Sesuai konfirmasi pelunasan ke Cabang FIF PARENTING TAMAN PALEM maka dengan ini kami beritahukan bahwa pada tanggal 2017-10-16 kami telah melakukan pelunasan ke rekening MANDIRI 1200000056007 an PT FIF sejumlah Rp.233.325.000 dengan rincian sebagai berikut:

No  No. Mesin	No. Distribusi		Nama Konsumen		HBM

1   JB91E2900527	1230017SO00000247	HADI	Rp.4.775.000
2   JBH1E1217191	1230017SO00000247	HADI	Rp.2.775.000
3   JFZ1E1551938	1230017SO00000247	HADI	Rp.9.175.000
4   JBC1E1048432	1230017SO00000247	HADI	Rp.1.775.000
5   28D727795	1230017SO00000247	HADI	Rp.1.175.000
6   JF51E1335593	1230017SO00000247	HADI	Rp.3.975.000
7   JBB1E1260102	1230017SO00000247	HADI	Rp.2.775.000
8   JBP1E1496750	1230017SO00000247	HADI	Rp.10.625.000
9   JFZ2E1063012	1230017SO00000247	HADI	Rp.11.225.000
10   JFU1E1769741	1230017SO00000247	HADI	Rp.13.075.000
11   JFZ1E1707637	1230017SO00000247	HADI	Rp.11.075.000
12   JFZ1E1456640	1230017SO00000247	HADI	Rp.11.225.000
13   JFZ2E1004637	1230017SO00000247	HADI	Rp.10.175.000
14   JBH1E1407593	1230017SO00000247	HADI	Rp.4.275.000
15   JFZ1E1307477	1230017SO00000247	HADI	Rp.9.375.000
16   54P905710	1230017SO00000247	HADI	Rp.3.975.000
17   JF51E2819640	1230017SO00000247	HADI	Rp.3.375.000
18   54P716223	1230017SO00000247	HADI	Rp.3.775.000
19   JBE1E1018259	1230017SO00000247	HADI	Rp.2.075.000
20   14D1328929	1230017SO00000247	HADI	Rp.2.975.000
21   JF71E1197018	1230017SO00000247	HADI	Rp.5.325.000
22   50C673604	1230017SO00000247	HADI	Rp.4.775.000
23   KB11E1125749	1230017SO00000247	HADI	Rp.10.925.000
24   JFZ1E1114918	1230017SO00000247	HADI	Rp.8.475.000
25   JFV1E1149881	1230017SO00000247	HADI	Rp.6.975.000
26   JFP1E2557492	1230017SO00000247	HADI	Rp.8.475.000
27   JFX1E1161686	1230017SO00000247	HADI	Rp.9.625.000
28   JBB2E1059262	1230017SO00000247	HADI	Rp.3.375.000
29   JFS1E1371742	1230017SO00000247	HADI	Rp.7.475.000
30   JBK1E1330378	1230017SO00000247	HADI	Rp.5.125.000
31   JFS1E1318596	1230017SO00000247	HADI	Rp.7.525.000
32   JBK3E1177988	1230017SO00000247	HADI	Rp.6.525.000
33   JFD2E1373413	1230017SO00000247	HADI	Rp.4.775.000
34   14D719732	1230017SO00000247	HADI	Rp.1.775.000
35   JF12E1384794	1230017SO00000247	HADI	Rp.2.225.000
36   JFP1E1718983	1230017SO00000247	HADI	Rp.6.125.000
37   JFU1E1579399	1230017SO00000247	HADI	Rp.10.175.000
TOTAL							        Rp.233.325.000

Demikian konfirmasi pelunasan ke Cabang PARENTING TAMAN PALEM atas unit yang telah dilunasi, dan mohon ditindak lanjuti proses penagihannya. Atas kerjasamanya kami ucapkan terima kasih.

Hormat kami,
BMR
